Heuristic,BSP,Painter,H,N,S
First,56.98,1.00,720,1439,720
Random,4.98,0.27,125,1331,753
FreeSplit,5.91,0.27,139,1313,746
First,22.19,0.23,720,1439,720
Random,10.96,0.23,132,1327,745
FreeSplit,10.59,0.16,127,1339,748
First,33.38,0.08,720,1439,720
Random,1.40,0.09,128,1347,752
FreeSplit,0.89,0.05,131,1339,752
First,5.22,0.08,720,1439,720
Random,0.75,0.05,128,1321,745
FreeSplit,1.23,0.08,129,1333,747
First,5.06,0.06,720,1439,720
Random,0.72,0.05,127,1335,746
FreeSplit,1.28,0.10,130,1341,749
First,5.32,0.05,720,1439,720
Random,0.76,0.05,141,1313,735
FreeSplit,0.67,0.05,123,1337,743
First,6.07,0.07,720,1439,720
Random,0.72,0.05,132,1329,748
FreeSplit,0.79,0.05,132,1357,755
First,6.66,0.07,720,1439,720
Random,1.00,0.10,127,1317,743
FreeSplit,1.01,0.06,132,1337,747
First,5.36,0.07,720,1439,720
Random,0.64,0.04,132,1335,747
FreeSplit,0.66,0.05,130,1351,747
First,4.61,0.06,720,1439,720
Random,0.64,0.04,135,1319,745
FreeSplit,0.71,0.09,128,1347,752
First,4.64,0.06,720,1439,720
Random,0.69,0.05,139,1351,758
FreeSplit,0.67,0.05,132,1343,757
First,4.71,0.07,720,1439,720
Random,0.66,0.05,134,1323,736
FreeSplit,0.61,0.05,123,1315,741
First,4.84,0.06,720,1439,720
Random,0.62,0.04,125,1319,744
FreeSplit,0.67,0.05,123,1333,756
First,4.68,0.06,720,1439,720
Random,0.68,0.04,135,1333,746
FreeSplit,0.85,0.05,132,1319,743
First,4.70,0.07,720,1439,720
Random,0.67,0.05,133,1329,740
FreeSplit,0.66,0.05,126,1347,753
First,7.31,0.06,720,1439,720
Random,0.80,0.04,136,1339,755
FreeSplit,0.93,0.05,140,1343,751
First,5.70,0.06,720,1439,720
Random,0.79,0.04,132,1329,750
FreeSplit,0.82,0.04,137,1329,745
First,6.37,0.07,720,1439,720
Random,0.86,0.04,141,1329,744
FreeSplit,0.80,0.04,129,1329,736
First,5.99,0.07,720,1439,720
Random,0.85,0.06,132,1337,748
FreeSplit,0.69,0.05,135,1327,743
First,5.21,0.07,720,1439,720
Random,0.62,0.05,129,1345,743
FreeSplit,0.65,0.04,130,1349,752
First,5.27,0.08,720,1439,720
Random,0.67,0.05,134,1323,745
FreeSplit,1.14,0.10,136,1335,752
First,5.48,0.09,720,1439,720
Random,0.67,0.05,133,1345,743
FreeSplit,0.68,0.05,131,1329,751
First,6.12,0.07,720,1439,720
Random,0.90,0.09,128,1325,751
FreeSplit,0.95,0.05,145,1339,749
First,5.22,0.07,720,1439,720
Random,0.60,0.04,132,1325,751
FreeSplit,0.60,0.05,126,1333,748
First,5.57,0.08,720,1439,720
Random,0.57,0.04,129,1323,750
FreeSplit,0.70,0.05,134,1337,739
First,5.00,0.05,720,1439,720
Random,0.83,0.07,125,1315,748
FreeSplit,0.75,0.05,131,1341,745
First,4.61,0.06,720,1439,720
Random,0.55,0.04,132,1341,744
FreeSplit,0.59,0.04,135,1313,737
First,5.37,0.06,720,1439,720
Random,0.56,0.05,132,1319,750
FreeSplit,0.61,0.05,137,1329,745
First,4.75,0.08,720,1439,720
Random,0.87,0.05,131,1333,744
FreeSplit,0.61,0.05,130,1327,749
First,4.66,0.07,720,1439,720
Random,0.53,0.04,129,1335,746
FreeSplit,0.60,0.05,131,1347,753
First,4.58,0.06,720,1439,720
Random,0.55,0.05,132,1325,743
FreeSplit,1.03,0.09,138,1335,743
First,5.19,0.06,720,1439,720
Random,0.56,0.05,131,1349,756
FreeSplit,0.61,0.28,134,1323,743
First,5.12,0.06,720,1439,720
Random,0.83,0.08,130,1319,746
FreeSplit,1.16,0.09,129,1343,747
First,5.98,0.07,720,1439,720
Random,0.79,0.04,131,1325,745
FreeSplit,0.76,0.04,135,1331,750
First,5.90,0.07,720,1439,720
Random,0.86,0.05,142,1325,745
FreeSplit,0.80,0.04,129,1327,742
First,5.99,0.07,720,1439,720
Random,1.19,0.08,137,1321,740
FreeSplit,1.25,0.08,137,1329,745
First,8.24,0.06,720,1439,720
Random,1.18,0.07,139,1325,746
FreeSplit,1.21,0.07,137,1333,747
First,7.37,0.06,720,1439,720
Random,0.76,0.04,134,1327,737
FreeSplit,0.76,0.04,129,1331,740
First,5.71,0.05,720,1439,720
Random,0.63,0.04,138,1351,753
FreeSplit,0.64,0.04,132,1325,739
First,4.99,0.06,720,1439,720
Random,0.59,0.07,131,1343,750
FreeSplit,0.96,0.08,137,1341,748
First,4.56,0.06,720,1439,720
Random,0.59,0.04,132,1333,743
FreeSplit,0.64,0.04,137,1345,751
First,4.57,0.06,720,1439,720
Random,0.59,0.04,131,1323,735
FreeSplit,0.63,0.04,135,1335,745
First,4.69,0.06,720,1439,720
Random,1.01,0.08,145,1347,753
FreeSplit,0.95,0.08,137,1351,742
First,5.57,0.06,720,1439,720
Random,0.95,0.05,139,1331,745
FreeSplit,0.91,0.07,127,1309,742
First,4.90,0.06,720,1439,720
Random,0.60,0.04,126,1335,749
FreeSplit,0.59,0.07,133,1329,738
First,4.83,0.06,720,1439,720
Random,0.86,0.08,134,1327,747
FreeSplit,0.95,0.09,135,1339,750
First,4.74,0.06,720,1439,720
Random,0.64,0.04,137,1327,737
FreeSplit,0.57,0.04,126,1347,748
First,4.59,0.10,720,1439,720
Random,0.61,0.05,134,1327,744
FreeSplit,0.92,0.07,133,1337,756
First,4.61,0.06,720,1439,720
Random,0.62,0.04,132,1349,752
FreeSplit,0.62,0.04,135,1321,742
First,4.57,0.06,720,1439,720
Random,0.55,0.04,127,1335,745
FreeSplit,0.85,0.08,130,1325,747
First,7.72,0.11,720,1439,720
Random,0.60,0.05,133,1337,755
FreeSplit,0.51,0.04,129,1349,758
First,4.85,0.06,720,1439,720
Random,0.53,0.04,131,1341,740
FreeSplit,0.60,0.04,134,1335,744
First,4.50,0.12,720,1439,720
Random,0.88,0.09,133,1333,748
FreeSplit,0.84,0.08,124,1325,745
First,5.80,0.06,720,1439,720
Random,0.49,0.04,131,1319,752
FreeSplit,0.55,0.04,133,1345,750
First,4.50,0.06,720,1439,720
Random,0.52,0.04,131,1339,753
FreeSplit,0.55,0.04,129,1323,737
First,4.75,0.07,720,1439,720
Random,0.55,0.04,138,1325,741
FreeSplit,0.50,0.04,127,1331,747
First,4.49,0.06,720,1439,720
Random,0.47,0.04,129,1317,741
FreeSplit,0.55,0.04,133,1343,746
First,4.68,0.06,720,1439,720
Random,0.57,0.04,131,1319,748
FreeSplit,0.62,0.05,133,1343,746
First,4.57,0.06,720,1439,720
Random,0.97,0.09,138,1331,755
FreeSplit,0.83,0.04,142,1349,749
First,4.51,0.06,720,1439,720
Random,0.53,0.04,130,1339,748
FreeSplit,0.59,0.07,133,1339,752
First,4.98,0.06,720,1439,720
Random,0.62,0.04,134,1323,745
FreeSplit,0.69,0.05,143,1347,749
First,4.58,0.06,720,1439,720
Random,0.59,0.04,136,1319,748
FreeSplit,0.65,0.05,136,1351,747
First,4.64,0.07,720,1439,720
Random,0.62,0.06,131,1341,747
FreeSplit,0.59,0.04,131,1327,751
First,4.57,0.06,720,1439,720
Random,0.57,0.04,135,1331,740
FreeSplit,0.80,0.10,129,1317,740
First,7.40,0.11,720,1439,720
Random,0.99,0.08,135,1327,751
FreeSplit,0.94,0.07,131,1325,750
First,6.07,0.06,720,1439,720
Random,0.68,0.04,132,1331,749
FreeSplit,0.71,0.06,132,1333,751
First,5.98,0.06,720,1439,720
Random,0.65,0.04,131,1319,746
FreeSplit,0.73,0.04,132,1325,742
First,5.73,0.06,720,1439,720
Random,0.59,0.04,125,1323,746
FreeSplit,0.67,0.04,135,1337,743
First,6.18,0.06,720,1439,720
Random,0.62,0.04,128,1315,745
FreeSplit,0.67,0.04,134,1329,741
First,5.98,0.07,720,1439,720
Random,0.64,0.04,130,1337,747
FreeSplit,0.77,0.04,143,1321,746
First,5.73,0.06,720,1439,720
Random,0.60,0.04,127,1319,753
FreeSplit,0.65,0.04,131,1321,740
First,7.97,0.06,720,1439,720
Random,0.71,0.07,130,1321,748
FreeSplit,1.14,0.08,135,1333,747
First,5.87,0.06,720,1439,720
Random,0.72,0.05,132,1335,749
FreeSplit,0.79,0.04,134,1329,751
First,5.89,0.07,720,1439,720
Random,0.75,0.04,131,1329,746
FreeSplit,0.75,0.06,130,1323,745
First,6.05,0.06,720,1439,720
Random,0.78,0.06,137,1337,744
FreeSplit,1.04,0.06,128,1331,744
First,6.25,0.08,720,1439,720
Random,0.75,0.04,131,1309,742
FreeSplit,0.80,0.05,134,1337,746
First,5.86,0.06,720,1439,720
Random,0.75,0.04,132,1337,744
FreeSplit,0.76,0.04,131,1335,750
First,5.86,0.07,720,1439,720
Random,0.86,0.05,130,1337,747
FreeSplit,0.83,0.08,129,1335,743
First,5.48,0.06,720,1439,720
Random,0.58,0.04,129,1345,747
FreeSplit,0.69,0.05,141,1343,741
First,5.43,0.07,720,1439,720
Random,0.58,0.04,133,1329,747
FreeSplit,0.78,0.05,134,1337,754
First,4.67,0.07,720,1439,720
Random,0.58,0.05,133,1315,743
FreeSplit,0.65,0.05,133,1327,750
First,4.64,0.07,720,1439,720
Random,0.59,0.05,135,1331,745
FreeSplit,0.62,0.05,133,1323,743
First,4.76,0.08,720,1439,720
Random,0.57,0.05,130,1319,743
FreeSplit,0.64,0.09,129,1345,749
First,4.64,0.06,720,1439,720
Random,0.56,0.04,132,1331,744
FreeSplit,0.68,0.06,134,1343,748
First,4.73,0.08,720,1439,720
Random,0.58,0.06,129,1325,746
FreeSplit,0.88,0.09,132,1335,744
First,6.37,0.08,720,1439,720
Random,0.60,0.05,126,1339,748
FreeSplit,0.70,0.09,135,1329,752
First,5.67,0.07,720,1439,720
Random,0.56,0.05,137,1327,743
FreeSplit,0.58,0.05,131,1331,750
First,4.56,0.08,720,1439,720
Random,0.47,0.05,127,1345,754
FreeSplit,0.50,0.04,130,1333,746
First,4.95,0.07,720,1439,720
Random,0.45,0.04,126,1313,752
FreeSplit,0.53,0.04,138,1335,748
First,4.52,0.07,720,1439,720
Random,0.50,0.04,130,1321,740
FreeSplit,0.67,0.05,127,1329,747
First,4.60,0.07,720,1439,720
Random,0.57,0.05,133,1309,747
FreeSplit,0.57,0.05,128,1323,748
First,4.75,0.07,720,1439,720
Random,0.61,0.05,132,1327,739
FreeSplit,0.65,0.06,136,1333,751
First,4.63,0.07,720,1439,720
Random,0.73,0.06,142,1327,745
FreeSplit,0.75,0.10,136,1337,752
First,4.63,0.07,720,1439,720
Random,0.60,0.08,138,1325,743
FreeSplit,0.58,0.03,131,1331,750
First,4.61,0.04,720,1439,720
Random,0.62,0.03,139,1335,748
FreeSplit,0.64,0.03,135,1333,745
First,4.62,0.04,720,1439,720
Random,0.56,0.03,129,1329,748
FreeSplit,0.62,0.03,128,1327,748
First,4.61,0.04,720,1439,720
Random,0.56,0.03,130,1317,749
FreeSplit,0.59,0.03,132,1337,747
First,5.05,0.07,720,1439,720
Random,0.77,0.05,126,1331,748
FreeSplit,0.83,0.05,128,1327,747
First,4.70,0.04,720,1439,720
Random,0.55,0.03,127,1323,743
FreeSplit,0.53,0.03,126,1327,744
First,4.54,0.04,720,1439,720
Random,0.56,0.03,134,1349,751
FreeSplit,0.72,0.05,127,1333,747
First,4.69,0.03,720,1439,720
Random,0.48,0.03,132,1325,747
FreeSplit,0.52,0.03,134,1325,749
First,4.47,0.03,720,1439,720
Random,0.51,0.03,136,1337,743
FreeSplit,0.53,0.03,136,1329,739
First,4.52,0.04,720,1439,720
Random,0.49,0.03,130,1335,744
FreeSplit,0.52,0.03,132,1327,748
First,4.47,0.03,720,1439,720
Random,0.47,0.03,132,1337,745
FreeSplit,0.48,0.02,131,1321,746
First,4.65,0.04,720,1439,720
Random,0.50,0.03,139,1337,756
FreeSplit,0.49,0.03,126,1335,752
First,4.49,0.04,720,1439,720
Random,0.45,0.03,131,1313,744
FreeSplit,0.53,0.03,127,1333,748
First,4.51,0.04,720,1439,720
Random,0.45,0.03,129,1325,741
FreeSplit,0.52,0.03,137,1327,747
First,4.60,0.04,720,1439,720
Random,0.54,0.03,143,1331,751
FreeSplit,0.50,0.03,136,1325,741
First,4.47,0.03,720,1439,720
Random,0.50,0.03,141,1325,737
FreeSplit,0.54,0.03,131,1331,743
First,4.44,0.03,720,1439,720
Random,0.44,0.03,129,1319,743
FreeSplit,0.48,0.03,130,1333,754
First,4.49,0.03,720,1439,720
Random,0.45,0.03,132,1339,744
FreeSplit,0.57,0.03,145,1349,751
First,4.59,0.04,720,1439,720
Random,0.43,0.03,126,1341,753
FreeSplit,0.52,0.03,134,1349,750
First,4.48,0.03,720,1439,720
Random,0.43,0.03,125,1323,741
FreeSplit,0.49,0.03,129,1313,742
First,4.46,0.04,720,1439,720
Random,0.50,0.03,141,1325,738
FreeSplit,0.53,0.03,138,1333,753
First,4.47,0.03,720,1439,720
